"Series";"Time";"Value"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-02-29";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-01";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-02";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-03";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-04";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-05";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-06";"null"
"Burgenland";"2020-03-07";"null"
"Burgenland";"2020-03-07";"null"
"Burgenland";"2020-03-07";"null"
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-07";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-08";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-09";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";"null"
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-10";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-11";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";4
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-12";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";6
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-13";7
"Burgenland";"2020-03-14";7
"Burgenland";"2020-03-14";7
"Burgenland";"2020-03-14";7
"Burgenland";"2020-03-14";7
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";9
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-14";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-15";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-16";10
"Burgenland";"2020-03-17";10
"Burgenland";"2020-03-17";10
"Burgenland";"2020-03-17";10
"Burgenland";"2020-03-17";10
"Burgenland";"2020-03-17";11
"Burgenland";"2020-03-17";11
"Burgenland";"2020-03-17";11
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-17";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";"null"
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-18";20
"Burgenland";"2020-03-19";20
"Burgenland";"2020-03-19";20
"Burgenland";"2020-03-19";20
"Burgenland";"2020-03-19";20
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";21
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-19";29
"Burgenland";"2020-03-20";29
"Burgenland";"2020-03-20";29
"Burgenland";"2020-03-20";29
"Burgenland";"2020-03-20";29
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";32
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";"null"
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-20";33
"Burgenland";"2020-03-21";33
"Burgenland";"2020-03-21";33
"Burgenland";"2020-03-21";33
"Burgenland";"2020-03-21";33
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";35
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";"null"
"Burgenland";"2020-03-21";"null"
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-21";54
"Burgenland";"2020-03-22";54
"Burgenland";"2020-03-22";54
"Burgenland";"2020-03-22";54
"Burgenland";"2020-03-22";54
"Burgenland";"2020-03-22";54
"Burgenland";"2020-03-22";55
"Burgenland";"2020-03-22";55
"Burgenland";"2020-03-22";55
"Burgenland";"2020-03-22";55
"Burgenland";"2020-03-22";56
"Burgenland";"2020-03-22";63
"Burgenland";"2020-03-22";63
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-22";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";64
"Burgenland";"2020-03-23";71
"Burgenland";"2020-03-23";71
"Burgenland";"2020-03-23";71
"Burgenland";"2020-03-23";73
"Burgenland";"2020-03-23";77
"Burgenland";"2020-03-23";83
"Burgenland";"2020-03-23";83
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";"null"
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-23";85
"Burgenland";"2020-03-24";85
"Burgenland";"2020-03-24";85
"Burgenland";"2020-03-24";85
"Burgenland";"2020-03-24";85
"Burgenland";"2020-03-24";85
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";84
"Burgenland";"2020-03-24";86
"Burgenland";"2020-03-24";86
"Burgenland";"2020-03-24";86
"Burgenland";"2020-03-24";86
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-24";87
"Burgenland";"2020-03-25";87
"Burgenland";"2020-03-25";87
"Burgenland";"2020-03-25";87
"Burgenland";"2020-03-25";88
"Burgenland";"2020-03-25";88
"Burgenland";"2020-03-25";89
"Burgenland";"2020-03-25";89
"Burgenland";"2020-03-25";88
"Burgenland";"2020-03-25";89
"Burgenland";"2020-03-25";89
"Burgenland";"2020-03-25";89
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-25";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";"null"
"Burgenland";"2020-03-26";116
"Burgenland";"2020-03-26";116
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-26";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";117
"Burgenland";"2020-03-27";118
"Burgenland";"2020-03-27";129
"Burgenland";"2020-03-27";136
"Burgenland";"2020-03-27";138
"Burgenland";"2020-03-27";138
"Burgenland";"2020-03-27";139
"Burgenland";"2020-03-27";139
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-27";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";140
"Burgenland";"2020-03-28";142
"Burgenland";"2020-03-28";141
"Burgenland";"2020-03-28";141
"Burgenland";"2020-03-28";142
"Burgenland";"2020-03-28";142
"Burgenland";"2020-03-28";150
"Burgenland";"2020-03-28";152
"Burgenland";"2020-03-28";152
"Burgenland";"2020-03-28";152
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-28";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";153
"Burgenland";"2020-03-29";154
"Burgenland";"2020-03-29";156
"Burgenland";"2020-03-29";156
"Burgenland";"2020-03-29";159
"Burgenland";"2020-03-29";169
"Burgenland";"2020-03-29";169
"Burgenland";"2020-03-29";169
"Burgenland";"2020-03-29";169
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-29";171
"Burgenland";"2020-03-30";171
"Burgenland";"2020-03-30";171
"Burgenland";"2020-03-30";171
"Burgenland";"2020-03-30";171
"Burgenland";"2020-03-30";173
"Burgenland";"2020-03-30";177
"Burgenland";"2020-03-30";177
"Burgenland";"2020-03-30";177
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";179
"Burgenland";"2020-03-30";180
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-30";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";181
"Burgenland";"2020-03-31";182
"Burgenland";"2020-03-31";182
"Burgenland";"2020-03-31";182
"Burgenland";"2020-03-31";182
"Burgenland";"2020-03-31";182
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-03-31";185
"Burgenland";"2020-04-01";185
"Burgenland";"2020-04-01";185
"Burgenland";"2020-04-01";185
"Burgenland";"2020-04-01";185
"Burgenland";"2020-04-01";187
"Burgenland";"2020-04-01";187
"Burgenland";"2020-04-01";187
"Burgenland";"2020-04-01";187
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";188
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-01";198
"Burgenland";"2020-04-02";198
"Burgenland";"2020-04-02";198
"Burgenland";"2020-04-02";198
"Burgenland";"2020-04-02";198
"Burgenland";"2020-04-02";199
"Burgenland";"2020-04-02";199
"Burgenland";"2020-04-02";199
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";201
"Burgenland";"2020-04-02";202
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
"Burgenland";"2020-04-02";203
